country,year,gini_tc,gini_tc_se,gini,gini_se,diff,diff_se,problem
Germany,2001,0.2708,0.0026,0.2731,0.0031,0.22999999999999998,0.4,FALSE
Hungary,2012,0.2862,0.007,0.2885,0.0081,0.22999999999999998,1.0699999999999998,FALSE
Israel,2012,0.3695,0.0036,0.3718,0.004,0.22999999999999998,0.54,FALSE
Czech Republic,2004,0.2644,0.0055,0.2666,0.0063,0.22,0.84,FALSE
Canada,2010,0.3158,0.0033,0.3179,0.0033,0.21,0.47000000000000003,FALSE
Italy,2014,0.3304,0.0045,0.3325,0.0053,0.21,0.7000000000000001,FALSE
Switzerland,2013,0.294,0.0047,0.2961,0.0058,0.21,0.75,FALSE
Denmark,1992,0.2392,0.0024,0.2412,0.003,0.2,0.38,FALSE
Denmark,2004,0.2281,9e-4,0.2301,0.0011,0.2,0.13999999999999999,FALSE
Greece,1995,0.3532,0.0048,0.3552,0.0058,0.2,0.75,FALSE
Russia,2011,0.3622,0.0049,0.3642,0.006,0.2,0.77,FALSE
Uruguay,2013,0.3686,0.0016,0.3706,0.0018,0.2,0.24,FALSE
Israel,1997,0.3352,0.0041,0.3371,0.0046,0.19,0.62,FALSE
Serbia,2010,0.3268,0.0047,0.3287,0.0052,0.19,0.7000000000000001,FALSE
Sweden,1987,0.2111,0.0022,0.213,0.0029,0.19,0.36,FALSE
Germany,1978,0.262,0.0016,0.2638,0.002,0.18,0.26,FALSE
Germany,2009,0.2835,0.0033,0.2853,0.0036,0.18,0.49,FALSE
Germany,2010,0.285,0.0031,0.2868,0.0029,0.18,0.42,FALSE
Italy,2000,0.333,0.0049,0.3348,0.0048,0.18,0.69,FALSE
Denmark,2000,0.2243,9e-4,0.226,0.0011,0.16999999999999998,0.13999999999999999,FALSE
Germany,2002,0.2696,0.0027,0.2713,0.0033,0.16999999999999998,0.43,FALSE
Ireland,1987,0.3279,0.0054,0.3296,0.0056,0.16999999999999998,0.7799999999999999,FALSE
Spain,2000,0.3351,0.0052,0.3368,0.0056,0.16999999999999998,0.76,FALSE
Uruguay,2016,0.3587,0.0016,0.3604,0.0016,0.16999999999999998,0.22999999999999998,FALSE
Czech Republic,2013,0.2571,0.004,0.2587,0.0046,0.16,0.61,FALSE
France,1994,0.2881,0.0029,0.2897,0.0033,0.16,0.44,FALSE
Italy,1993,0.341,0.0046,0.3426,0.0047,0.16,0.66,FALSE
Slovakia,2004,0.2676,0.0042,0.2692,0.0048,0.16,0.64,FALSE
France,2005,0.279,0.0027,0.2805,0.003,0.15,0.4,FALSE
Estonia,2004,0.3481,0.0059,0.3495,0.0059,0.13999999999999999,0.83,FALSE
Serbia,2016,0.3268,0.0042,0.3282,0.0045,0.13999999999999999,0.62,FALSE
Taiwan,1991,0.2711,0.0019,0.2725,0.0021,0.13999999999999999,0.27999999999999997,FALSE
Australia,2003,0.3146,0.003,0.3159,0.0034,0.13,0.44999999999999996,FALSE
Estonia,2007,0.3117,0.0049,0.313,0.0052,0.13,0.7100000000000001,FALSE
Israel,1979,0.3025,0.005,0.3038,0.0056,0.13,0.75,FALSE
Israel,1986,0.3088,0.0035,0.3101,0.004,0.13,0.53,FALSE
Luxembourg,2007,0.2757,0.0066,0.277,0.0069,0.13,0.95,FALSE
United Kingdom,1969,0.2671,0.0028,0.2684,0.0033,0.13,0.43,FALSE
China,2002,0.4143,0.0024,0.4155,0.0026,0.12,0.35000000000000003,FALSE
Czech Republic,1996,0.2554,0.0021,0.2566,0.0022,0.12,0.3,FALSE
Australia,2004,0.3147,0.0032,0.3158,0.0037,0.11,0.49,FALSE
Finland,1995,0.2162,0.0029,0.2173,0.0028,0.11,0.4,FALSE
France,1989,0.2915,0.0033,0.2926,0.0039,0.11,0.51,FALSE
Luxembourg,2010,0.2699,0.0057,0.271,0.0063,0.11,0.8500000000000001,FALSE
Luxembourg,2013,0.2825,0.0052,0.2836,0.0054,0.11,0.75,FALSE
Netherlands,2013,0.2631,0.004,0.2642,0.0042,0.11,0.58,FALSE
Korea,2010,0.309,0.0029,0.31,0.0032,0.1,0.43,FALSE
Luxembourg,2004,0.2688,0.0056,0.2698,0.006,0.1,0.8200000000000001,FALSE
Netherlands,2010,0.2564,0.003,0.2574,0.0031,0.1,0.43,FALSE
Norway,1979,0.2246,0.0023,0.2256,0.0024,0.1,0.33,FALSE
Poland,2016,0.2891,0.0018,0.2901,0.0019,0.1,0.26,FALSE
Russia,2016,0.3305,0.0029,0.3315,0.0033,0.1,0.44,FALSE
Switzerland,2002,0.2724,0.0052,0.2734,0.0058,0.1,0.7799999999999999,FALSE
Czech Republic,1992,0.2049,0.0024,0.2058,0.0025,0.09,0.35000000000000003,FALSE
Czech Republic,2007,0.251,0.0036,0.2519,0.0039,0.09,0.53,FALSE
Austria,2007,0.2837,0.0037,0.2845,0.004,0.08,0.54,FALSE
Greece,2004,0.3284,0.005,0.3292,0.005,0.08,0.7100000000000001,FALSE
Norway,1991,0.2322,0.0041,0.233,0.0042,0.08,0.59,FALSE
Slovakia,2013,0.2688,0.0049,0.2696,0.0051,0.08,0.7100000000000001,FALSE
Spain,1985,0.3141,0.0057,0.3149,0.0059,0.08,0.8200000000000001,FALSE
Taiwan,2013,0.3074,0.0021,0.3082,0.0023,0.08,0.31,FALSE
Australia,2001,0.3193,0.0043,0.32,0.0046,0.06999999999999999,0.63,FALSE
Italy,1987,0.3337,0.0047,0.3344,0.0046,0.06999999999999999,0.66,FALSE
Spain,2004,0.3208,0.0029,0.3215,0.0031,0.06999999999999999,0.42,FALSE
Taiwan,2016,0.3028,0.002,0.3035,0.0023,0.06999999999999999,0.3,FALSE
Canada,1997,0.2915,0.0017,0.2921,0.0018,0.06,0.25,FALSE
Czech Republic,2002,0.255,0.0035,0.2556,0.0035,0.06,0.49,FALSE
Italy,1989,0.3033,0.0041,0.3039,0.0042,0.06,0.59,FALSE
Slovenia,2012,0.2705,0.0041,0.2711,0.0041,0.06,0.58,FALSE
Taiwan,1995,0.2842,0.0021,0.2848,0.0023,0.06,0.31,FALSE
Belgium,1988,0.2347,0.004,0.2352,0.0041,0.05,0.5700000000000001,FALSE
Canada,1991,0.2819,0.003,0.2824,0.003,0.05,0.42,FALSE
Ireland,2000,0.3132,0.0105,0.3137,0.0101,0.05,1.46,FALSE
Russia,2004,0.3895,0.0059,0.39,0.0058,0.05,0.83,FALSE
Slovakia,1996,0.2493,0.0039,0.2498,0.0041,0.05,0.5700000000000001,FALSE
Sweden,1995,0.2211,0.0021,0.2216,0.0022,0.05,0.3,FALSE
Taiwan,2010,0.3165,0.0023,0.317,0.0024,0.05,0.33,FALSE
Denmark,1987,0.2567,0.0023,0.2571,0.0024,0.04,0.33,FALSE
Estonia,2013,0.3533,0.0045,0.3537,0.0046,0.04,0.64,FALSE
Germany,1983,0.2603,0.0016,0.2607,0.0017,0.04,0.22999999999999998,FALSE
Germany,1989,0.2566,0.0047,0.257,0.0047,0.04,0.66,FALSE
Germany,2000,0.2587,0.0029,0.2591,0.003,0.04,0.42,FALSE
Israel,2007,0.3688,0.0038,0.3692,0.004,0.04,0.5499999999999999,FALSE
Israel,2014,0.3604,0.0035,0.3608,0.0038,0.04,0.52,FALSE
Slovakia,1992,0.189,0.0017,0.1894,0.0019,0.04,0.25,FALSE
Taiwan,2007,0.3066,0.0022,0.307,0.0022,0.04,0.31,FALSE
United Kingdom,1974,0.2679,0.0032,0.2683,0.0034,0.04,0.47000000000000003,FALSE
Australia,1995,0.3106,0.0038,0.3109,0.0037,0.03,0.53,FALSE
Finland,1987,0.2067,0.0017,0.207,0.0019,0.03,0.25,FALSE
France,2000,0.2778,0.0026,0.2781,0.0027,0.03,0.37,FALSE
Germany,1995,0.2587,0.004,0.259,0.0042,0.03,0.58,FALSE
Greece,2010,0.3272,0.0059,0.3275,0.0058,0.03,0.83,FALSE
Italy,1991,0.292,0.0041,0.2923,0.0043,0.03,0.59,FALSE
Korea,2012,0.3065,0.0033,0.3068,0.0031,0.03,0.44999999999999996,FALSE
Poland,1986,0.2706,0.0025,0.2709,0.0026,0.03,0.36,FALSE
Poland,1992,0.2619,0.0036,0.2622,0.0038,0.03,0.52,FALSE
Russia,2014,0.3393,0.0039,0.3396,0.0043,0.03,0.58,FALSE
Spain,2013,0.3452,0.0031,0.3455,0.0032,0.03,0.44999999999999996,FALSE
Sweden,1992,0.2291,0.0021,0.2294,0.0022,0.03,0.3,FALSE
Switzerland,2004,0.2674,0.005,0.2677,0.0054,0.03,0.74,FALSE
Taiwan,2000,0.2889,0.0021,0.2892,0.0023,0.03,0.31,FALSE
Taiwan,2005,0.3051,0.0023,0.3054,0.0024,0.03,0.33,FALSE
United Kingdom,1986,0.3037,0.003,0.304,0.0031,0.03,0.43,FALSE
United States,1979,0.3112,0.0013,0.3115,0.0013,0.03,0.18,FALSE
Australia,1989,0.3037,0.0024,0.3039,0.0024,0.02,0.33999999999999997,FALSE
Austria,2000,0.258,0.0055,0.2582,0.0056,0.02,0.7799999999999999,FALSE
Austria,2004,0.2684,0.004,0.2686,0.004,0.02,0.5700000000000001,FALSE
Canada,1994,0.285,0.0016,0.2852,0.0017,0.02,0.22999999999999998,FALSE
Germany,1991,0.2677,0.0033,0.2679,0.0036,0.02,0.49,FALSE
Ireland,2010,0.2959,0.0049,0.2961,0.0051,0.02,0.7100000000000001,FALSE
Israel,1992,0.3053,0.0037,0.3055,0.0038,0.02,0.53,FALSE
Lithuania,2013,0.3487,0.0061,0.3489,0.0064,0.02,0.88,FALSE
Luxembourg,1991,0.2386,0.0066,0.2388,0.0063,0.02,0.91,FALSE
Serbia,2006,0.3509,0.0046,0.3511,0.0051,0.02,0.69,FALSE
Sweden,1967,0.3041,0.0038,0.3043,0.0037,0.02,0.53,FALSE
United States,1991,0.3468,0.0014,0.347,0.0014,0.02,0.2,FALSE
Australia,1985,0.2929,0.0032,0.293,0.003,0.01,0.44,FALSE
Canada,1971,0.3231,0.002,0.3232,0.0019,0.01,0.27999999999999997,FALSE
Germany,1973,0.2716,0.0014,0.2717,0.0015,0.01,0.21,FALSE
Germany,1994,0.263,0.0041,0.2631,0.004,0.01,0.5700000000000001,FALSE
Germany,1998,0.2536,0.0042,0.2537,0.0038,0.01,0.5700000000000001,FALSE
Greece,2000,0.335,0.0055,0.3351,0.0054,0.01,0.77,FALSE
Italy,2010,0.3232,0.0047,0.3233,0.0048,0.01,0.67,FALSE
Korea,2006,0.3057,0.0026,0.3058,0.0026,0.01,0.37,FALSE
Korea,2008,0.3138,0.0029,0.3139,0.003,0.01,0.42,FALSE
Lithuania,2010,0.3253,0.0052,0.3254,0.0054,0.01,0.75,FALSE
Russia,2015,0.3308,0.0035,0.3309,0.0033,0.01,0.48,FALSE
Taiwan,1981,0.2672,0.002,0.2673,0.0019,0.01,0.27999999999999997,FALSE
Taiwan,1997,0.2873,0.0022,0.2874,0.0022,0.01,0.31,FALSE
United States,1974,0.3171,0.0027,0.3172,0.0028,0.01,0.38999999999999996,FALSE
United States,1986,0.3418,0.0013,0.3419,0.0013,0.01,0.18,FALSE
Australia,1981,0.2819,0.0019,0.2819,0.0019,0,0.27,FALSE
Austria,1987,0.2273,0.0023,0.2273,0.0026,0,0.35000000000000003,FALSE
Austria,1994,0.2818,0.0059,0.2818,0.0062,0,0.86,FALSE
Austria,1995,0.2834,0.0021,0.2834,0.002,0,0.29,FALSE
Austria,1997,0.267,0.0054,0.267,0.0052,0,0.75,FALSE
Austria,2010,0.2798,0.0038,0.2798,0.0037,0,0.53,FALSE
Belgium,1985,0.2279,0.0024,0.2279,0.0025,0,0.35000000000000003,FALSE
Belgium,1992,0.2289,0.0032,0.2289,0.0033,0,0.45999999999999996,FALSE
Belgium,1995,0.2686,0.0065,0.2686,0.0065,0,0.9199999999999999,FALSE
Belgium,1997,0.2514,0.0035,0.2514,0.0036,0,0.5,FALSE
Canada,1975,0.2931,0.0017,0.2931,0.0018,0,0.25,FALSE
Canada,1981,0.2858,0.0023,0.2858,0.0025,0,0.33999999999999997,FALSE
Canada,1987,0.2834,0.0035,0.2834,0.0034,0,0.49,FALSE
Canada,2013,0.3212,0.0031,0.3212,0.003,0,0.43,FALSE
Czech Republic,2010,0.2564,0.0038,0.2564,0.0036,0,0.52,FALSE
Estonia,2010,0.32,0.0046,0.32,0.0046,0,0.65,FALSE
Finland,1991,0.2092,0.0016,0.2092,0.0016,0,0.22999999999999998,FALSE
Germany,1981,0.2439,0.005,0.2439,0.005,0,0.7100000000000001,FALSE
Germany,1984,0.256,0.004,0.256,0.0037,0,0.54,FALSE
Germany,1987,0.2523,0.0038,0.2523,0.0039,0,0.54,FALSE
Hungary,1991,0.2937,0.0069,0.2937,0.0067,0,0.96,FALSE
Hungary,1999,0.2902,0.007,0.2902,0.0071,0,1,FALSE
Hungary,2009,0.2706,0.0063,0.2706,0.0065,0,0.91,FALSE
Hungary,2015,0.2682,0.0057,0.2682,0.0058,0,0.8099999999999999,FALSE
Israel,2016,0.3465,0.003,0.3465,0.0031,0,0.43,FALSE
Japan,2008,0.3018,0.0052,0.3018,0.0055,0,0.76,FALSE
Luxembourg,1985,0.236,0.0045,0.236,0.0045,0,0.64,FALSE
Luxembourg,1994,0.2354,0.0053,0.2354,0.0048,0,0.72,FALSE
Luxembourg,1997,0.2612,0.0049,0.2612,0.0051,0,0.7100000000000001,FALSE
Luxembourg,2000,0.2621,0.005,0.2621,0.0053,0,0.73,FALSE
Netherlands,1983,0.2552,0.008,0.2552,0.0077,0,1.11,FALSE
Netherlands,1987,0.2375,0.0037,0.2375,0.0037,0,0.52,FALSE
Netherlands,1993,0.2619,0.0034,0.2619,0.0036,0,0.5,FALSE
Netherlands,1999,0.2317,0.0036,0.2317,0.0036,0,0.51,FALSE
Norway,1986,0.2347,0.0029,0.2347,0.0031,0,0.42,FALSE
Russia,2007,0.3485,0.0048,0.3485,0.005,0,0.69,FALSE
Slovakia,2007,0.2479,0.0034,0.2479,0.0033,0,0.47000000000000003,FALSE
Slovenia,1997,0.2293,0.004,0.2293,0.0044,0,0.59,FALSE
Slovenia,1999,0.232,0.0037,0.232,0.0037,0,0.52,FALSE
Slovenia,2004,0.2313,0.0031,0.2313,0.0034,0,0.45999999999999996,FALSE
Slovenia,2007,0.2301,0.0034,0.2301,0.0034,0,0.48,FALSE
Slovenia,2010,0.2526,0.0037,0.2526,0.0036,0,0.52,FALSE
Spain,2007,0.3077,0.003,0.3077,0.0028,0,0.41000000000000003,FALSE
Spain,2010,0.3372,0.0029,0.3372,0.0028,0,0.4,FALSE
Sweden,1975,0.2166,0.0021,0.2166,0.0021,0,0.3,FALSE
Sweden,1981,0.1985,0.0022,0.1985,0.0021,0,0.3,FALSE
United Kingdom,1979,0.2671,0.0029,0.2671,0.003,0,0.42,FALSE
