country,year,over
Mexico,1989,11.8
NA,2012,NA
NA,2025,NA
Mexico,1992,10.1
Mexico,1992,10.7
Mexico,1992,11
Mexico,1992,11.4
Mexico,1992,11.4
Mexico,1992,12.2
Mexico,1992,13.4
NA,2014,NA
NA,2033,NA
Mexico,1994,10.3
Mexico,1994,10.6
Mexico,1994,10.9
Mexico,1994,11.4
Mexico,1994,11.6
Mexico,1994,11.7
Mexico,1994,11.9
NA,2012,NA
NA,2016,NA
Mexico,1996,11.8
Mexico,1996,11.9
Mexico,1996,12.1
Mexico,1996,12.5
Mexico,1996,13.2
Mexico,1996,13.4
Mexico,1996,14.2
NA,2014,NA
Mexico,1998,10.1
Mexico,1998,10.3
Mexico,1998,11
Mexico,1998,11.3
Mexico,1998,11.8
Mexico,1998,12.2
Mexico,1998,13
NA,2015,NA
NA,1951,NA
Mexico,2000,10.5
Mexico,2000,10.5
Mexico,2000,10.6
Mexico,2000,10.8
Mexico,2000,11.1
Mexico,2000,11.2
Mexico,2000,11.2
NA,2011,NA
NA,2017,NA
Mexico,2002,10.1
Mexico,2002,10.2
Mexico,2002,10.9
Mexico,2002,11
Mexico,2002,11.6
Mexico,2002,12.3
Mexico,2002,12.3
NA,2012,NA
Mexico,2004,10.5
Mexico,2004,10.5
Mexico,2004,10.5
Mexico,2004,10.7
Mexico,2004,10.7
Mexico,2004,11.3
Mexico,2004,11.5
NA,2011,NA
NA,2012,NA
NA,2017,NA
NA,2025,NA
Mexico,2008,10.2
Mexico,2008,10.4
Mexico,2008,10.5
Mexico,2008,10.5
Mexico,2008,10.6
Mexico,2008,10.6
Mexico,2008,10.7
NA,2010,NA
NA,2011,NA
NA,2012,NA
NA,2014,NA
NA,2014,NA
NA,2018,NA
NA,2023,NA
NA,2034,NA
Mexico,2010,10.4
Mexico,2010,10.7
Mexico,2010,10.8
Mexico,2010,11
Mexico,2010,11.2
Mexico,2010,11.2
Mexico,2010,11.3
NA,2012,NA
NA,2013,NA
NA,2019,NA
Mexico,2012,10.5
Mexico,2012,10.5
Mexico,2012,11.1
Mexico,2012,11.3
Mexico,2012,11.3
Mexico,2012,12.1
Mexico,2012,12.1
NA,2012,NA
Netherlands,1983,NA
Netherlands,1987,NA
Netherlands,1990,15.2
Netherlands,1993,NA
Netherlands,1999,NA
Netherlands,2004,10.6
Netherlands,2004,15.2
Netherlands,2007,14.6
Netherlands,2007,17.2
Netherlands,2007,22.5
Netherlands,2010,12.7
Netherlands,2010,24.6
Netherlands,2013,10.2
Netherlands,2013,11.2
Netherlands,2013,12
Norway,1979,10.1
Norway,1979,10.1
Norway,1979,10.1
Norway,1979,10.4
Norway,1979,10.7
Norway,1979,10.8
Norway,1979,10.8
NA,2010,NA
NA,2011,NA
NA,2013,NA
NA,2016,NA
NA,2019,NA
NA,2027,NA
NA,2010,NA
Norway,1986,NA
Norway,1991,10.2
Norway,1991,11.3
Norway,1991,14.8
Norway,1995,11.4
Norway,1995,16.4
Norway,1995,20.3
Norway,1995,36.1
Norway,1995,37.8
Norway,2000,10.3
Norway,2000,10.4
Norway,2000,10.5
Norway,2000,10.7
Norway,2000,10.7
Norway,2000,11.2
Norway,2000,11.6
NA,2012,NA
NA,2025,NA
Norway,2004,10.8
Norway,2004,12.4
Norway,2004,13.2
Norway,2004,13.3
Norway,2004,15.8
Norway,2004,23.7
Norway,2004,23.9
NA,2030,NA
Norway,2007,10.2
Norway,2007,10.2
Norway,2007,10.2
Norway,2007,10.5
Norway,2007,10.8
Norway,2007,10.8
Norway,2007,11
NA,2011,NA
NA,2012,NA
NA,2014,NA
NA,2016,NA
NA,2026,NA
Norway,2010,10.1
Norway,2010,10.2
Norway,2010,10.2
Norway,2010,10.3
Norway,2010,10.7
Norway,2010,10.7
Norway,2010,10.9
NA,2010,NA
NA,2012,NA
NA,2013,NA
NA,2018,NA
NA,2020,NA
NA,2022,NA
NA,2025,NA
NA,2029,NA
NA,2031,NA
NA,2033,NA
NA,2034,NA
NA,2037,NA
NA,2038,NA
NA,2039,NA
NA,2044,NA
NA,2044,NA
NA,2047,NA
NA,1953,NA
NA,1955,NA
NA,1975,NA
Norway,2013,10.1
Norway,2013,10.1
Norway,2013,10.1
Norway,2013,10.1
Norway,2013,10.2
Norway,2013,10.2
Norway,2013,10.3
NA,2010,NA
NA,2010,NA
NA,2011,NA
NA,2011,NA
NA,2011,NA
NA,2012,NA
NA,2012,NA
NA,2013,NA
NA,2013,NA
NA,2013,NA
NA,2014,NA
NA,2015,NA
NA,2015,NA
NA,2016,NA
NA,2017,NA
NA,2018,NA
NA,2019,NA
NA,2020,NA
NA,2021,NA
NA,2021,NA
NA,2021,NA
NA,2022,NA
NA,2024,NA
NA,2025,NA
NA,2026,NA
NA,2028,NA
NA,2029,NA
NA,2029,NA
NA,2031,NA
NA,2033,NA
NA,2039,NA
NA,1955,NA
NA,1955,NA
Panama,2007,10.8
Panama,2007,10.9
Panama,2007,11.8
Panama,2007,11.8
Panama,2007,13
Panama,2007,13.7
Panama,2007,14.7
NA,2015,NA
Panama,2010,10.5
Panama,2010,11
Panama,2010,11.1
Panama,2010,11.4
Panama,2010,15.3
Panama,2010,16.5
Panama,2010,21.1
NA,2021,NA
Panama,2013,10.1
Panama,2013,10.2
Panama,2013,11.4
Panama,2013,12.8
Panama,2013,13.1
Panama,2013,14.4
Panama,2013,18.7
NA,2030,NA
Paraguay,2000,10.3
Paraguay,2000,10.4
Paraguay,2000,10.5
Paraguay,2000,10.6
Paraguay,2000,10.6
Paraguay,2000,10.8
Paraguay,2000,11.1
NA,2011,NA
NA,2015,NA
NA,1961,NA
Paraguay,2004,10.2
Paraguay,2004,10.5
Paraguay,2004,10.6
Paraguay,2004,11.3
Paraguay,2004,11.5
Paraguay,2004,11.5
Paraguay,2004,11.6
NA,2011,NA
NA,2019,NA
NA,2038,NA
Paraguay,2007,10.4
Paraguay,2007,12
Paraguay,2007,12.1
Paraguay,2007,13.2
Paraguay,2007,13.9
Paraguay,2007,14.5
Paraguay,2007,16.1
NA,2018,NA
Paraguay,2010,10.3
Paraguay,2010,10.5
Paraguay,2010,10.9
Paraguay,2010,10.9
Paraguay,2010,11
Paraguay,2010,11.4
Paraguay,2010,12.2
NA,2012,NA
NA,2024,NA
Paraguay,2013,10.4
Paraguay,2013,10.6
Paraguay,2013,10.8
Paraguay,2013,10.8
Paraguay,2013,10.9
Paraguay,2013,11
Paraguay,2013,11
NA,2011,NA
Paraguay,2016,10.1
Paraguay,2016,10.3
Paraguay,2016,10.4
Paraguay,2016,10.7
Paraguay,2016,10.8
Paraguay,2016,10.9
Paraguay,2016,11.2
NA,2011,NA
NA,2013,NA
NA,2021,NA
Peru,2004,10.2
Peru,2004,10.4
Peru,2004,10.4
Peru,2004,10.7
Peru,2004,11.9
Peru,2004,12.5
Peru,2004,13.4
NA,2013,NA
Peru,2007,10.2
Peru,2007,10.2
Peru,2007,10.4
Peru,2007,10.5
Peru,2007,10.9
Peru,2007,11.1
Peru,2007,11.2
NA,2011,NA
NA,2015,NA
NA,2026,NA
Peru,2010,10.4
Peru,2010,10.8
Peru,2010,11
Peru,2010,11.1
Peru,2010,11.7
Peru,2010,12.5
Peru,2010,13.8
NA,2015,NA
Peru,2013,10.1
Peru,2013,10.1
Peru,2013,10.5
Peru,2013,11.1
Peru,2013,11.1
Peru,2013,12.8
Peru,2013,13
NA,2015,NA
Poland,1986,NA
Poland,1992,NA
Poland,1995,11.1
Poland,1995,11.3
Poland,1995,11.8
Poland,1995,11.9
Poland,1995,12.2
Poland,1995,12.5
Poland,1995,14.2
NA,2017,NA
Poland,1999,12.2
Poland,1999,13.5
Poland,1999,14.3
Poland,1999,63.4
Poland,2004,10.4
Poland,2004,10.8
Poland,2004,11.2
Poland,2004,13.4
Poland,2004,16.7
Poland,2004,24.4
Poland,2007,12
Poland,2007,12.8
Poland,2007,16
Poland,2007,18.7
Poland,2007,19.2
Poland,2007,19.3
Poland,2007,22.7
NA,2033,NA
Poland,2010,10.3
Poland,2010,10.8
Poland,2010,11.3
Poland,2010,13.2
Poland,2010,14
Poland,2010,15.2
Poland,2010,16.6
NA,2018,NA
Poland,2013,10.1
Poland,2013,10.5
Poland,2013,11
Poland,2013,11.1
Poland,2013,11.4
Poland,2013,12.9
Poland,2013,13.5
NA,2019,NA
Poland,2016,11.6
Poland,2016,94
Romania,1995,11.2
Romania,1995,11.5
Romania,1995,12.1
Romania,1995,13
Romania,1995,13.2
Romania,1995,13.5
Romania,1995,14.2
NA,2015,NA
NA,1969,NA
Romania,1997,11.6
Romania,1997,11.8
Romania,1997,12
Romania,1997,12.3
Romania,1997,12.4
Romania,1997,15.1
Romania,1997,35.6
Russia,2000,11
Russia,2000,11.1
Russia,2000,15.7
Russia,2000,18.1
Russia,2000,20.4
Russia,2000,40.2
Russia,2004,11.2
Russia,2007,NA
Russia,2010,11.9
Russia,2010,22.3
Russia,2011,17.4
Russia,2013,NA
Russia,2014,NA
Russia,2015,NA
Russia,2016,12.3
Serbia,2006,NA
Serbia,2010,NA
Serbia,2013,11.9
Serbia,2013,14.1
Serbia,2016,NA
Slovakia,1992,NA
Slovakia,1996,NA
Slovakia,2004,NA
Slovakia,2007,NA
Slovakia,2010,29.7
Slovakia,2013,14
Slovenia,1997,NA
Slovenia,1999,NA
Slovenia,2004,NA
Slovenia,2007,NA
Slovenia,2010,NA
Slovenia,2012,NA
South Africa,2008,10.3
South Africa,2008,10.3
South Africa,2008,10.4
South Africa,2008,10.5
South Africa,2008,10.5
South Africa,2008,10.6
South Africa,2008,10.6
NA,2010,NA
NA,2011,NA
NA,2012,NA
NA,2013,NA
NA,2014,NA
NA,2017,NA
NA,2022,NA
NA,2031,NA
South Africa,2010,10.1
South Africa,2010,10.2
South Africa,2010,10.2
South Africa,2010,10.4
South Africa,2010,11.2
South Africa,2010,11.3
South Africa,2010,11.5
NA,2011,NA
NA,2014,NA
NA,2033,NA
South Africa,2012,10.1
South Africa,2012,10.3
South Africa,2012,10.4
South Africa,2012,10.5
South Africa,2012,11.3
South Africa,2012,11.4
South Africa,2012,11.4
NA,2012,NA
NA,2015,NA
NA,2033,NA
Korea,2006,11.7
Korea,2008,13.1
Korea,2010,17.7
Korea,2012,13
Spain,1980,20.9
Spain,1985,NA
Spain,1990,11.2
Spain,1990,18.7
Spain,1995,NA
Spain,2000,10.7
Spain,2004,10.9
Spain,2007,NA
Spain,2010,NA
Spain,2013,NA
Sweden,1967,NA
Sweden,1975,NA
Sweden,1981,NA
Sweden,1987,29.6
Sweden,1992,12.1
Sweden,1992,13.3
Sweden,1995,12
Sweden,1995,15.5
Sweden,2000,11.1
Sweden,2000,12.2
Sweden,2000,12.7
Sweden,2000,50.8
Sweden,2005,10.2
Sweden,2005,10.4
Sweden,2005,11.1
Sweden,2005,11.6
Sweden,2005,12.2
Sweden,2005,13.2
NA,2013,NA
Switzerland,1982,11.1
Switzerland,1982,11.9
Switzerland,1982,12.3
Switzerland,1982,13.2
Switzerland,1982,13.7
Switzerland,1982,14.2
Switzerland,1982,15.1
NA,2019,NA
Switzerland,1992,11.3
Switzerland,1992,11.5
Switzerland,1992,17.7
Switzerland,1992,21.4
Switzerland,2000,16
Switzerland,2000,17.9
Switzerland,2000,20.6
Switzerland,2002,NA
Switzerland,2004,NA
Switzerland,2007,10.5
Switzerland,2007,13.7
Switzerland,2007,23.9
Switzerland,2010,11.4
Switzerland,2010,15
Switzerland,2010,15.1
Switzerland,2013,NA
Taiwan,1981,NA
Taiwan,1986,11.4
Taiwan,1986,11.6
Taiwan,1986,12.1
Taiwan,1991,16.2
Taiwan,1991,59.3
Taiwan,1995,NA
Taiwan,1997,NA
Taiwan,2000,NA
Taiwan,2005,11
Taiwan,2007,13.6
Taiwan,2010,11
Taiwan,2010,14.5
Taiwan,2013,11.5
Taiwan,2013,11.5
Taiwan,2016,11.4
United Kingdom,1969,12.4
United Kingdom,1974,14.1
United Kingdom,1979,NA
United Kingdom,1986,NA
United Kingdom,1991,10.3
United Kingdom,1991,10.4
United Kingdom,1991,27.1
United Kingdom,1991,29.5
United Kingdom,1994,10.7
United Kingdom,1994,10.8
United Kingdom,1994,10.9
United Kingdom,1994,12.2
United Kingdom,1994,13.4
United Kingdom,1994,13.5
United Kingdom,1994,13.7
NA,2039,NA
United Kingdom,1995,13.8
United Kingdom,1995,14.7
United Kingdom,1999,10.4
United Kingdom,1999,10.6
United Kingdom,1999,11.2
United Kingdom,1999,11.4
United Kingdom,1999,11.5
United Kingdom,1999,12.2
United Kingdom,1999,12.7
NA,2013,NA
NA,2025,NA
United Kingdom,2004,10.4
United Kingdom,2004,10.5
United Kingdom,2004,10.8
United Kingdom,2004,10.8
United Kingdom,2004,11.5
United Kingdom,2004,11.8
United Kingdom,2004,12
NA,2012,NA
NA,2017,NA
NA,2031,NA
United Kingdom,2007,10.7
United Kingdom,2007,11.2
United Kingdom,2007,11.4
United Kingdom,2007,11.8
United Kingdom,2007,12.2
United Kingdom,2007,14
United Kingdom,2007,14.9
NA,2016,NA
United Kingdom,2010,10.5
United Kingdom,2010,10.5
United Kingdom,2010,10.9
United Kingdom,2010,10.9
United Kingdom,2010,10.9
United Kingdom,2010,11
United Kingdom,2010,11.3
NA,2011,NA
NA,2020,NA
United Kingdom,2013,10.7
United Kingdom,2013,10.7
United Kingdom,2013,10.7
United Kingdom,2013,10.9
United Kingdom,2013,11.5
United Kingdom,2013,13.5
United Kingdom,2016,10.1
United Kingdom,2016,10.1
United Kingdom,2016,10.1
United Kingdom,2016,10.1
United Kingdom,2016,10.1
United Kingdom,2016,10.2
United Kingdom,2016,10.3
NA,2010,NA
United States,1974,NA
United States,1979,NA
United States,1986,NA
United States,1991,10.3
United States,1991,10.5
United States,1994,10.2
United States,1994,10.2
United States,1994,10.3
United States,1994,10.3
United States,1994,10.3
United States,1994,10.4
United States,1994,10.6
NA,2010,NA
NA,2012,NA
NA,2012,NA
NA,2014,NA
NA,2017,NA
NA,2021,NA
NA,2033,NA
United States,1997,10.2
United States,1997,10.2
United States,1997,10.3
United States,1997,10.3
United States,1997,10.4
United States,1997,10.4
United States,1997,10.6
NA,2010,NA
NA,2012,NA
NA,2013,NA
NA,2014,NA
NA,2016,NA
NA,2017,NA
NA,2020,NA
NA,2022,NA
United States,2000,10.1
United States,2000,10.2
United States,2000,10.5
United States,2000,10.5
United States,2000,10.6
United States,2000,10.6
United States,2000,10.6
NA,2010,NA
NA,2011,NA
NA,2011,NA
NA,2012,NA
NA,2012,NA
NA,2013,NA
NA,2013,NA
NA,2014,NA
NA,2015,NA
NA,2017,NA
NA,2018,NA
NA,2020,NA
NA,2023,NA
NA,2031,NA
United States,2004,10.1
United States,2004,10.1
United States,2004,10.2
United States,2004,10.3
United States,2004,10.4
United States,2004,10.4
United States,2004,10.5
NA,2010,NA
NA,2011,NA
NA,2011,NA
NA,2011,NA
NA,2012,NA
NA,2013,NA
NA,2014,NA
NA,2014,NA
NA,2016,NA
NA,2017,NA
NA,2020,NA
NA,2023,NA
United States,2007,10.1
United States,2007,10.1
United States,2007,10.1
United States,2007,10.2
United States,2007,10.2
United States,2007,10.2
United States,2007,10.3
NA,2010,NA
NA,2010,NA
NA,2011,NA
NA,2011,NA
NA,2012,NA
NA,2012,NA
NA,2013,NA
NA,2015,NA
NA,2016,NA
NA,2019,NA
NA,2022,NA
United States,2010,10.1
United States,2010,10.2
United States,2010,10.5
United States,2010,10.5
United States,2010,10.5
United States,2010,10.5
United States,2010,10.7
NA,2011,NA
NA,2012,NA
NA,2013,NA
NA,2017,NA
United States,2013,10.4
United States,2013,10.4
United States,2013,10.6
United States,2013,10.7
United States,2013,10.7
United States,2013,10.9
United States,2013,11
NA,2011,NA
NA,2016,NA
United States,2016,10.1
United States,2016,10.1
United States,2016,10.3
United States,2016,10.3
United States,2016,10.3
United States,2016,10.3
United States,2016,10.5
NA,2010,NA
NA,2011,NA
NA,2012,NA
NA,2018,NA
Uruguay,2004,10.1
Uruguay,2004,10.7
Uruguay,2004,11.4
Uruguay,2004,11.7
Uruguay,2004,12
Uruguay,2004,12.7
Uruguay,2004,12.9
NA,2013,NA
NA,2026,NA
Uruguay,2007,10.1
Uruguay,2007,10.2
Uruguay,2007,10.4
Uruguay,2007,10.6
Uruguay,2007,10.7
Uruguay,2007,10.8
Uruguay,2007,10.8
NA,2010,NA
NA,2012,NA
NA,2014,NA
NA,2030,NA
Uruguay,2010,10.2
Uruguay,2010,10.3
Uruguay,2010,10.3
Uruguay,2010,10.4
Uruguay,2010,10.6
Uruguay,2010,10.7
Uruguay,2010,11.3
NA,2011,NA
NA,2012,NA
NA,2020,NA
Uruguay,2013,10.4
Uruguay,2013,10.8
Uruguay,2013,11.4
Uruguay,2013,48.4
Uruguay,2016,10.1
Uruguay,2016,10.2
Uruguay,2016,10.3
Uruguay,2016,10.6
Uruguay,2016,11
Uruguay,2016,11.2
Uruguay,2016,11.2
NA,2011,NA
NA,2014,NA
